#,Date,LTP,% Change,High,Low,Open,Qty.,Turnover
1,2025/05/15,868.19,0.46,879.00,866.00,879.00,"12,215","10,602,114.70"
2,2025/05/14,864.23,-0.45,880.00,860.10,860.10,"22,012","19,084,274.00"
3,2025/05/13,868.18,-0.42,885.00,865.00,875.00,"22,571","19,621,452.70"
4,2025/05/11,871.84,-0.49,888.90,870.00,885.00,"20,086","17,604,038.50"
5,2025/05/08,876.14,-0.85,894.00,873.00,894.00,"11,604","10,224,596.60"
6,2025/05/07,883.69,2.51,884.00,858.00,862.60,"22,649","19,592,465.50"
7,2025/05/06,862.04,-1.34,885.00,860.00,885.00,"40,324","35,010,019.00"
8,2025/05/05,873.71,-0.24,883.90,872.00,876.00,"23,179","20,282,936.00"
9,2025/05/04,875.81,-0.04,893.50,875.00,893.50,"21,824","19,149,115.60"
10,2025/04/30,876.13,-1.56,900.00,874.90,900.00,"32,042","28,149,140.30"
11,2025/04/29,890.05,0,903.00,880.00,903.00,"67,116","59,825,568.20"
12,2025/04/28,890.01,-0.51,896.00,888.00,896.00,"21,672","19,311,258.00"
13,2025/04/27,894.57,0.36,900.00,892.00,894.80,"9,998","8,941,549.70"
14,2025/04/24,891.37,0.11,895.30,890.00,891.00,"13,876","12,361,187.10"
15,2025/04/23,890.39,-0.33,906.40,890.00,906.40,"14,084","12,571,289.10"
16,2025/04/22,893.38,-0.4,914.00,891.00,914.00,"11,526","10,324,419.20"
17,2025/04/21,896.99,-0.19,904.70,890.10,890.10,"8,776","7,883,310.50"
18,2025/04/20,898.67,-0.45,915.00,890.00,915.00,"33,331","29,814,962.70"
19,2025/04/17,902.74,1.13,910.50,887.10,910.50,"10,391","9,381,422.60"
20,2025/04/16,892.68,-1.25,904.90,881.10,903.00,"77,630","68,959,393.10"
21,2025/04/15,903.95,0.46,915.00,897.20,915.00,"11,190","10,140,051.40"
22,2025/04/13,899.84,0.35,900.00,892.20,892.20,"8,059","7,240,024.00"
23,2025/04/10,896.73,-0.4,908.90,895.00,908.70,"19,670","17,674,153.20"
24,2025/04/09,900.34,0.41,914.00,900.00,914.00,"12,518","11,307,031.70"
25,2025/04/08,896.64,-0.41,901.00,891.10,895.00,"23,207","20,815,024.90"
26,2025/04/07,900.35,-0.14,909.50,892.00,900.00,"12,613","11,343,017.40"
27,2025/04/03,901.57,-0.09,909.90,900.20,909.90,"14,483","13,081,411.20"
28,2025/04/02,902.39,0.08,909.60,900.10,901.70,"11,705","10,564,618.90"
29,2025/04/01,901.70,-0.29,909.80,900.00,903.00,"8,809","7,951,254.50"
30,2025/03/30,904.29,0.42,915.00,900.00,901.00,"23,704","21,521,342.50"
31,2025/03/27,900.47,0.78,907.00,890.10,906.80,"9,185","8,281,981.80"
32,2025/03/26,893.51,0.4,905.00,888.10,905.00,"13,062","11,682,097.60"
33,2025/03/25,889.97,-1.39,920.50,885.10,920.50,"23,561","21,075,216.70"
34,2025/03/24,902.53,1.27,905.00,887.00,890.90,"11,099","9,959,591.60"
35,2025/03/23,891.24,-1.12,902.90,890.00,902.00,"21,537","19,342,978.50"
36,2025/03/20,901.37,-0.4,921.00,900.00,921.00,"17,075","15,436,012.70"
37,2025/03/19,905.00,-0.22,923.00,900.00,923.00,"12,317","11,124,890.70"
38,2025/03/18,907.00,0.22,923.10,903.00,923.10,"16,538","15,010,424.60"
39,2025/03/17,905.00,-0.44,919.90,900.10,909.00,"28,455","25,855,169.00"
40,2025/03/16,909.00,-0.66,929.90,905.00,929.90,"19,225","17,508,867.80"
41,2025/03/12,915.00,1.23,916.00,904.00,904.00,"24,898","22,635,912.60"
42,2025/03/11,903.90,-0.45,922.00,901.00,918.00,"14,368","13,037,628.30"
43,2025/03/10,908.00,-0.22,925.00,902.10,910.00,"15,290","13,948,857.60"
44,2025/03/09,910.00,-1.94,933.00,905.00,928.00,"28,346","25,996,298.80"
45,2025/03/06,928.00,0.32,943.50,925.00,943.50,"14,694","13,633,168.70"
46,2025/03/05,925.00,-1.7,945.00,923.10,931.00,"28,910","26,893,835.80"
47,2025/03/04,941.00,-2.28,982.20,935.00,982.20,"40,508","38,455,728.60"
48,2025/03/03,963.00,-0.62,996.30,960.10,988.30,"67,669","66,183,620.20"
49,2025/03/02,969.00,4.87,974.10,925.00,925.00,"85,156","81,184,072.30"
50,2025/02/27,924.00,0.99,926.10,917.00,926.10,"31,979","29,481,945.20"
51,2025/02/25,914.90,-0.23,926.90,910.00,920.00,"16,855","15,417,911.60"
52,2025/02/24,917.00,0.6,929.00,905.00,929.00,"45,345","41,558,448.30"
53,2025/02/23,911.50,0.16,914.90,891.80,891.80,"25,899","23,457,655.60"
54,2025/02/20,910.00,0,921.00,908.00,910.00,"25,513","23,323,952.60"
55,2025/02/18,910.00,1.45,911.90,895.10,902.00,"30,997","28,087,993.80"
56,2025/02/17,897.00,1.36,901.00,885.00,898.90,"18,497","16,546,112.20"
57,2025/02/16,885.00,0.57,890.00,880.20,890.00,"12,892","11,391,593.30"
58,2025/02/13,880.00,-0.11,885.00,878.10,881.00,"16,608","14,623,922.90"
59,2025/02/12,881.00,-0.34,890.00,876.00,880.00,"30,008","26,421,432.30"
60,2025/02/11,884.00,-0.45,896.90,882.00,888.00,"16,770","14,884,239.80"
61,2025/02/10,888.00,-0.45,900.00,885.00,900.00,"17,702","15,744,685.60"
62,2025/02/09,892.00,-1.01,909.50,890.00,905.00,"16,984","15,238,614.60"
63,2025/02/06,901.10,-0.6,907.00,900.00,907.00,"18,337","16,537,624.90"
64,2025/02/05,906.50,-0.38,920.00,902.00,910.00,"30,104","27,306,098.90"
65,2025/02/04,910.00,-1.09,929.10,909.90,929.10,"24,609","22,614,932.50"
66,2025/02/03,920.00,-0.76,945.00,917.00,932.50,"26,153","24,320,064.50"
67,2025/02/02,927.00,2.21,927.00,910.50,924.00,"31,213","28,671,854.80"
68,2025/01/28,907.00,0.61,916.90,900.00,916.90,"11,351","10,248,688.30"
69,2025/01/27,901.50,-0.61,913.00,899.90,911.00,"12,071","10,891,358.90"
70,2025/01/26,907.00,-1.52,929.00,907.00,922.00,"17,074","15,635,610.50"
71,2025/01/23,921.00,0.46,934.00,920.00,920.00,"26,075","24,120,163.30"
72,2025/01/22,916.80,3.59,917.00,889.00,890.00,"32,509","29,463,934.00"
73,2025/01/21,885.00,0.67,892.00,880.00,892.00,"12,751","11,259,357.80"
74,2025/01/20,879.10,0.01,892.00,879.00,892.00,"11,172","9,876,828.60"
75,2025/01/19,879.00,0.1,885.00,874.10,878.10,"11,594","10,179,093.50"
76,2025/01/16,878.10,0.47,885.00,875.00,875.00,"10,441","9,159,643.30"
77,2025/01/15,874.00,-1.58,898.90,874.00,891.00,"18,678","16,505,787.60"
78,2025/01/13,888.00,-1.34,904.00,887.30,903.00,"21,784","19,423,527.60"
79,2025/01/12,900.10,-0.76,925.10,900.00,925.10,"12,889","11,628,176.00"
80,2025/01/09,907.00,-0.55,916.00,905.00,912.00,"23,532","21,432,742.50"
81,2025/01/08,912.00,-0.32,929.90,910.50,920.00,"14,356","13,103,317.40"
82,2025/01/07,914.90,0.1,932.00,908.00,932.00,"16,020","14,619,799.40"
83,2025/01/06,914.00,0.22,930.00,905.00,930.00,"17,641","16,052,787.30"
84,2025/01/05,912.00,-0.76,920.00,905.00,915.30,"24,125","21,967,715.70"
85,2025/01/02,919.00,-3.25,931.00,916.00,931.00,"33,053","30,392,148.20"
86,2025/01/01,949.90,-0.23,971.10,948.00,971.10,"59,232","56,381,814.50"
87,2024/12/31,952.10,-0.85,965.00,950.10,960.30,"24,290","23,209,218.20"
88,2024/12/29,960.30,1.19,962.00,951.00,951.00,"35,783","34,250,243.00"
89,2024/12/26,949.00,0.64,950.00,943.00,943.00,"22,193","21,007,270.00"
90,2024/12/24,943.00,0.08,952.00,939.00,939.00,"15,851","15,021,487.50"
91,2024/12/23,942.20,-0.08,954.00,925.00,945.00,"19,818","18,662,075.50"
92,2024/12/22,943.00,0.64,973.00,942.00,955.70,"41,267","39,170,901.80"
93,2024/12/19,937.00,-0.53,950.00,930.00,942.00,"23,427","21,860,665.20"
94,2024/12/18,942.00,-0.42,952.00,940.00,946.00,"13,557","12,790,791.30"
95,2024/12/17,946.00,0.42,949.90,937.00,945.00,"12,083","11,415,648.20"
96,2024/12/16,942.00,-0.84,969.00,937.90,969.00,"23,470","22,116,807.50"
97,2024/12/12,950.00,-1.24,970.00,950.00,970.00,"15,518","14,805,206.60"
98,2024/12/11,961.90,0.72,969.00,951.00,969.00,"15,840","15,136,660.30"
99,2024/12/10,955.00,0.12,968.50,950.00,968.50,"10,810","10,339,167.50"
100,2024/12/09,953.90,0.51,966.90,944.10,966.90,"11,470","10,893,984.50"
101,2024/12/08,949.10,-0.73,970.00,945.10,970.00,"24,234","23,023,674.70"
102,2024/12/05,956.10,-0.3,969.00,955.00,959.00,"18,638","17,881,989.60"
103,2024/12/04,959.00,-1.03,988.30,951.00,988.30,"24,325","23,447,114.40"
104,2024/12/03,969.00,0.52,983.20,950.00,983.20,"46,033","44,143,949.30"
105,2024/12/02,964.00,-0.62,989.40,958.10,989.40,"49,707","48,084,795.80"
106,2024/12/01,970.00,-1.22,"1,000.00",967.00,"1,000.00","17,950","17,486,261.80"
107,2024/11/28,982.00,-0.62,999.00,980.00,991.00,"13,035","12,816,911.10"
108,2024/11/27,988.10,0.53,"1,040.00",983.00,995.00,"20,161","20,001,551.20"
109,2024/11/26,982.90,0.71,995.00,975.00,995.00,"15,520","15,191,671.40"
110,2024/11/25,976.00,1.56,"1,053.00",960.00,970.00,"31,501","30,826,635.20"
111,2024/11/24,961.00,-0.41,978.00,960.00,970.00,"34,014","32,743,916.40"
112,2024/11/21,965.00,-1.43,997.00,965.00,980.00,"26,069","25,340,012.10"
113,2024/11/20,979.00,0.31,979.00,970.10,977.50,"26,692","26,034,194.20"
114,2024/11/19,976.00,-0.91,"1,004.70",975.10,"1,004.70","27,869","27,301,335.00"
115,2024/11/17,985.00,-0.81,999.00,979.00,981.00,"49,529","48,952,104.80"
116,2024/11/14,993.00,0.81,"1,000.00",980.00,994.90,"33,199","32,791,148.50"
117,2024/11/13,985.00,-1.01,999.00,981.00,995.00,"45,738","45,187,326.20"
118,2024/11/12,995.00,-1.68,"1,030.00",980.00,"1,030.00","73,654","73,770,019.30"
119,2024/11/11,"1,012.00",-0.3,"1,107.00",997.10,"1,025.00","80,390","81,624,584.90"
120,2024/11/10,"1,015.00",2.63,"1,068.00",980.00,"1,000.00","134,838","135,672,646.00"
121,2024/11/06,989.00,-0.1,"1,001.00",977.10,977.10,"12,051","11,928,538.90"
122,2024/11/05,990.00,1.01,995.00,980.00,995.00,"9,519","9,420,590.80"
123,2024/10/30,980.10,-0.7,"1,005.00",976.10,"1,005.00","10,317","10,140,682.00"
124,2024/10/29,987.00,1.3,989.00,976.30,980.00,"13,104","12,875,332.10"
125,2024/10/28,974.30,0.12,989.90,973.10,989.90,"5,223","5,099,771.60"
126,2024/10/27,973.10,-0.4,980.00,973.00,975.00,"9,576","9,338,385.00"
127,2024/10/24,977.00,-0.32,997.00,977.00,995.00,"19,320","18,918,095.40"
128,2024/10/23,980.10,-0.24,"1,000.00",977.00,977.80,"10,217","10,035,366.30"
129,2024/10/22,982.50,0.86,988.00,975.00,975.00,"8,673","8,510,710.40"
130,2024/10/21,974.10,-1.6,987.00,973.20,987.00,"25,677","25,102,051.70"
131,2024/10/20,989.90,-1.94,"1,010.00",976.20,"1,010.00","33,114","32,894,761.40"
132,2024/10/17,"1,009.50",1.1,"1,023.00",995.00,"1,013.00","41,341","41,835,888.80"
133,2024/10/16,998.50,0.5,"1,004.00",980.00,980.00,"23,993","23,966,818.20"
134,2024/10/15,993.50,0.56,"1,000.00",988.00,988.00,"9,161","9,088,904.00"
135,2024/10/09,988.00,-0.2,994.90,985.00,985.00,"14,408","14,234,453.10"
136,2024/10/09,988.00,-0.2,994.90,985.00,985.00,"14,408","14,234,453.10"
137,2024/10/08,990.00,-0.5,"1,000.00",984.00,"1,000.00","22,518","22,344,732.90"
138,2024/10/07,995.00,2.79,"1,000.00",950.00,950.00,"45,780","45,501,766.10"
139,2024/10/06,968.00,1.36,975.00,945.00,945.00,"18,031","17,415,988.60"
140,2024/10/02,955.00,-0.05,979.00,950.00,956.00,"20,834","20,094,004.20"
141,2024/10/01,955.50,3.87,957.00,919.90,919.90,"35,588","33,504,768.80"
142,2024/09/30,919.90,1.09,926.50,910.00,926.50,"10,650","9,791,676.00"
143,2024/09/29,910.00,-0.22,915.00,900.00,912.00,"16,387","14,840,521.60"
144,2024/09/26,912.00,-0.22,932.00,912.00,930.00,"25,483","23,361,268.40"
145,2024/09/25,914.00,1.22,920.00,895.00,901.00,"19,780","17,919,801.90"
146,2024/09/24,903.00,-2.69,935.00,900.10,916.10,"26,123","23,805,445.50"
147,2024/09/23,928.00,-1.8,949.00,927.00,940.00,"30,523","28,470,530.00"
148,2024/09/22,945.00,0.32,979.00,940.00,960.80,"26,618","25,170,323.00"
149,2024/09/18,942.00,-0.52,955.00,939.00,950.00,"34,601","32,677,318.50"
150,2024/09/16,946.90,-2.08,980.00,941.00,980.00,"38,521","36,656,246.20"
151,2024/09/15,967.00,-1.83,995.00,966.40,986.00,"52,289","51,201,716.80"
152,2024/09/12,985.00,2.07,987.00,960.10,984.30,"27,804","27,129,890.50"
153,2024/09/11,965.00,-1.03,992.00,963.00,975.10,"32,622","31,758,932.60"
154,2024/09/10,975.00,0.83,999.60,968.30,980.00,"59,563","58,265,989.20"
155,2024/09/09,967.00,-1.43,999.00,967.00,999.00,"66,958","65,277,825.80"
156,2024/09/08,981.00,-1.41,"1,002.00",980.00,"1,001.00","33,481","33,148,735.40"
157,2024/09/05,995.00,0.6,"1,003.00",976.00,985.00,"90,926","89,855,925.30"
158,2024/09/04,989.10,-3.97,"1,050.00",988.00,"1,050.00","65,524","65,881,320.80"
159,2024/09/03,"1,030.00",0.1,"1,044.00","1,018.00","1,044.00","92,379","95,084,343.40"
160,2024/09/02,"1,029.00",4.57,"1,045.00",976.00,984.00,"95,891","96,862,131.00"
161,2024/09/01,984.00,-0.82,"1,005.00",978.00,993.00,"96,456","95,340,846.30"
162,2024/08/29,992.10,-1.09,"1,015.00",988.20,"1,015.00","68,842","68,650,558.90"
163,2024/08/28,"1,003.00",0.2,"1,039.90",995.00,"1,015.00","83,564","84,296,893.50"
164,2024/08/27,"1,001.00",-3.66,"1,059.70","1,000.00","1,059.70","130,523","132,458,395.00"
165,2024/08/25,"1,039.00",-2.72,"1,075.00","1,038.10","1,071.00","92,180","96,936,176.90"
166,2024/08/22,"1,068.00",0.38,"1,082.50","1,060.10","1,065.00","94,440","101,300,330.80"
167,2024/08/21,"1,064.00",-1.48,"1,096.00","1,060.00","1,080.00","106,534","113,782,722.70"
168,2024/08/18,"1,080.00",-3.04,"1,124.00","1,074.00","1,120.00","222,154","242,678,057.00"
169,2024/08/15,"1,113.90",-0.99,"1,125.00","1,104.90","1,125.00","220,875","245,854,034.40"
170,2024/08/14,"1,125.00",0,"1,214.00","1,117.00","1,145.00","120,217","136,105,015.80"
171,2024/08/13,"1,125.00",0.27,"1,146.00","1,116.10","1,135.00","115,805","131,010,016.30"
172,2024/08/12,"1,122.00",-0.18,"1,150.00","1,099.00","1,146.40","139,467","156,673,384.10"
173,2024/08/11,"1,124.00",5.64,"1,141.30","1,066.00","1,067.00","189,874","210,782,588.60"
174,2024/08/08,"1,064.00",-1.39,"1,109.00","1,060.00","1,099.50","117,906","127,752,299.80"
175,2024/08/07,"1,079.00",5.78,"1,080.00","1,010.00","1,040.00","138,044","144,577,126.30"
176,2024/08/06,"1,020.00",-1.92,"1,109.00","1,011.30","1,040.00","286,878","305,958,830.70"
177,2024/08/05,"1,040.00",4,"1,048.00","1,005.00","1,020.00","160,572","165,599,247.70"
178,2024/08/01,"1,000.00",-0.6,"1,026.00",991.80,"1,026.00","144,657","146,142,737.20"
179,2024/07/31,"1,006.00",2.78,"1,019.00",990.00,993.00,"183,752","185,377,457.90"
180,2024/07/30,978.80,-0.02,992.80,950.60,979.00,"85,284","82,713,330.30"
181,2024/07/29,979.00,0.93,"1,000.00",961.00,989.40,"143,324","141,729,065.50"
182,2024/07/28,970.00,4.97,984.30,934.00,942.50,"109,965","105,232,429.40"
183,2024/07/25,924.10,0.01,942.00,921.00,942.00,"56,996","52,783,184.70"
184,2024/07/24,924.00,-1.6,955.00,917.00,943.50,"101,855","94,947,484.90"
185,2024/07/23,939.00,1.19,946.00,915.00,946.00,"73,552","68,632,014.30"
186,2024/07/22,928.00,-0.59,947.00,920.00,947.00,"91,348","84,975,217.90"
187,2024/07/21,933.50,2.7,951.60,910.00,910.00,"122,476","114,650,241.10"
188,2024/07/18,909.00,4,943.00,877.00,881.00,"101,101","91,344,266.70"
189,2024/07/17,874.00,1.16,881.20,865.10,881.20,"52,761","46,078,905.70"
190,2024/07/16,864.00,2.25,866.00,846.20,850.00,"37,773","32,403,545.30"
191,2024/07/15,845.00,-1.04,869.00,842.00,865.00,"48,019","40,854,657.70"
192,2024/07/14,853.90,1.9,871.00,843.00,854.70,"47,029","40,053,587.60"
193,2024/07/11,838.00,1.32,842.00,832.00,840.00,"34,297","28,684,629.00"
194,2024/07/10,827.10,0.73,831.00,805.00,805.00,"29,463","24,341,854.10"
195,2024/07/09,821.10,0.62,824.90,814.00,821.80,"22,317","18,301,134.60"
196,2024/07/08,816.00,-0.48,823.90,815.00,820.00,"22,093","18,075,395.30"
197,2024/07/07,819.90,1.22,824.80,808.20,822.00,"40,969","33,432,393.30"
198,2024/07/04,810.00,-1.1,835.30,804.00,835.30,"76,731","62,335,035.80"
199,2024/07/03,819.00,0.12,822.00,812.00,820.00,"13,705","11,210,465.40"
200,2024/07/02,818.00,1.31,852.00,812.00,823.50,"30,500","24,924,675.60"
